number of eigenfunctions values N1,number of eigenfunctions values N2,number of eigenfunctions values N3
14,18,32
14,26,37
15,27,31
16,22,31
13,14,19
13,22,31
15,22,32
14,26,30
13,23,33
16,21,27
13,17,27
15,24,53
13,18,35
